Abbey Tours - Irlanda;(00353) 86 811 6812 ;[email]
Abbey Tours - Escocia;(0044) 7833451603;[email]
Abreu Tours- (00351) 913 397 959  ;;[email]
Abreu Tours- Asistencia en viaje 24h;(00351) 93 302 18 40;[email]
Adviser Travel & Tourism- MOHAMMAD AL WHEIDE;(00962) 799526901;[email]
Amistad Tours Armenia  ;(00374 91) 20 72 02 ;[email]
Arabian Explorer Emiratos  ;(00971) 50 600 4453;[email]
Arar Tours ;(0090) 533 293 85 36;[email]
Athens Express- Gloria Garcia ;(0030) 69566 22914 ;[email]
Athens Express- Michalis Aposporis;(0030) 6946795144;[email]
Ats - Atlas Travel Solution- *ATS LONDON;(0044)(0)7469 146539 ;[email]
Ats - Atlas Travel Solution- *ATS EDINBURGH;(0044) 07983 137 018;[email]
Ats - Atlas Travel Solution- *ATS DUBLIN; (00353) 0 87701 0475;[email]
Avis - Alejandra Lucas. Sale executive;(011) 53295476;[email]
Balkan Tourist  ;(00359) 889748889 ;[email] 
Via Hansa & Borealis ;(0045) 53 508 958;[email]
Carrani Tours ;(0039) 06 432181 ;[email]
Caucasus Holidays ;(00374) 43 878700 ;[email]
Conexión Travel Israel  ;0972-50-9260513;
Cruceros Costa ;11 6797 3282;[email]
Europamundo  ;(0034) 609 007 313 ;[email]
Europamundo  ;(0034) 616 84 19 84;[email] 
Europcar (Vanguard) ;;[email] 
Europeando Europa ;(0039) 346 8565909;[email]
Eurowelcome Anglovision- Inglaterra;(0044) 789 4481154;[email]
Eurowelcome Anglovision- Irlanda;(00353) 86 811 6812 -(00353) 86 673 6578;[email]
Eurowelcome Anglovision- Escocia;(0044) 7833451603;[email]
Galaxia Tours Dubai  ;(009715) 61702517 ;[email]
Galaxia Tours Dubai - Mohamed Azzam;(00971) 52 698 6842;[email]
Galaxia Tour Egipto - Sr Emad;002 0122 2 35 3514;
Destination Italia- circuitos;(0039) 0662287876;[email]
Destination Italia- individuales;(0039) 0662287809;[email]
Destination Italia- Grupos;(0039) 3939609812 ;[email]
Gulf Adventures ;(00974) 3133 3183;[email]
Iceland Travel- FITS;(00354) 8936115 ;[email]
Iceland Travel- GRUPOS;(00354) 8600402;[email]
Imperatore Travel ;(0039) 081 333 97 00;[email]
I need Tours ;(0039) 3408867832 ;[email]
Intourist  ;(007)(495) 730-19-50(ext. 3030);[email] 
Julia Travel- circuitos;(0034) 91 758 06 41;[email]
Julia Travel- excursiones;(0034) 93 317 64 54;[email]
Julia Travel- circuitos 24hs;(0034) 689 134 206;[email]
Kompas- DOUGLAS SCHAPIRO - VP Sales Latam;(001) 778 8819218 ;[email]
Lifan Travel ;(00351) 917 70 70 73;[email]
Luxotour ;0034 618 78 0506;[email]
Master Group -  Agostino Macri;(0039) 348 304 3594 ;[email]
Meridian Tours  ( Sr Hüseyin – español ) ;(0090) 532 772 07 24;[email] 
Miller Incoming ;(0049) 170 360 1985;[email]
Moon River Tours ;(0020) 201 22102503 ;[email]
Mundotour- WAPP;(0034) 650 142 964;[email]
New Generation - EMERGENCIA; (00212) 661244665 ;[email]
New Generation - Fouad OUSAID;(00212) 661 - 951399;[email]
Orient Tours ;(0034) 640 240 154 ;[email] 
Paradores de España- RESERVAS 24 HS;(0034) 91 211 1858 ;[email]
Paris City Visión ;(0033) 1 44 55 60 00 ;[email]
Poland Tour ;(0048) 22 623 83 90 ;[email] 
Renaissance Hellas - Pilar Camarillo ;(0030) 6948 400972 ;[email]
Retevacanze  ;(0039) 393 8044385;[email]
Sato ;(0043) 699 1111 4327;[email] 
Special Tours ;(0034) 649 44 06 97 ;[email]
Special Tours ;(0034) 917 58 14 12;[email]
Splendid- Dubai;(00971) 58 923 0122;[email]
Splendid- Egipto;(00201) 09 158 7111 ;[email]
Surland- Circ europ;(0034) 690 070 079;[email]
Surland- Otros;(0034) 669 093 802 ;[email]
Top Team Malta - (0032) 477 459701;;[email]
Tour Partner Group- Emergencia;(0045) 3842 5209;[email]
Tour Partner Group- ws;(0045) 5210 7283;
Travel Express Egypt- Amal;(0020) 109 992 6260;[email]
Trenes Turisticos de Lujo  ;;[email] 
Tui Spain  ;(0034) 91 99 30 612;[email]
Universal Eligh- Gad;(00972) 54 9409780;[email] 
Universal Assistance ;11 4168-9262;
Vap Incoming  - Ana Perez ;(0033) 6 75 19 56 35;[email]
Verde Sicilia - 24/24 Spanish Emergency;(0039) 3346064717;[email]
Verde Sicilia - WhatsUpp de Asistencia; 0039 3408 597 637;[email]
Wamos Circuitos - Asistencia en viaje;(0034) 91 375 93 33 ;[email]
Wamos Circuitos - wp;(0034) 686 81 17 80;[email]
